2023-04-17 20:17:16,558 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:17:16.555622
2023-04-18 05:27:06,220 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:27:06,221 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:27:19,269 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:27:19,271 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:44:50,200 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:44:50,201 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:44:50,212 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:44:50,215 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:44:50,220 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:44:50,900 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x1116bc250>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/2s45v1my/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 173, 'content': ['{"system.network.sent": 59141120.0, "system.network.recv": 4431791923.2, "system.disk": 82.8, "system.proc.memory.availableMB": 6608.04, "system.memory": 59.66, "_wandb": true, "_timestamp": 1681789490.167414, "_runtime": 34030.88907}']}}, 'dropped': 0}}
2023-04-18 05:44:50,901 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x11137e730>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/2ykgg515/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 176, 'content': ['{"system.cpu.0.cpu_percent": 32.55, "system.cpu.1.cpu_percent": 25.15, "system.cpu.2.cpu_percent": 23.43, "system.cpu.3.cpu_percent": 21.15, "system.cpu.4.cpu_percent": 24.49, "system.cpu.5.cpu_percent": 6.75, "system.cpu.6.cpu_percent": 4.64, "system.cpu.7.cpu_percent": 10.33, "system.network.sent": 58809070.93, "system.network.recv": 4431686451.2, "system.proc.memory.availableMB": 6565.98, "system.memory": 59.93, "system.disk": 82.8, "_wandb": true, "_timestamp": 1681788426.198891, "_runtime": 32974.76399}', '{"system.proc.memory.availableMB": 6584.14, "system.memory": 59.81, "system.cpu.0.cpu_percent": 14.3, "system.cpu.1.cpu_percent": 23.71, "system.cpu.2.cpu_percent": 23.43, "system.cpu.3.cpu_percent": 22.85, "system.cpu.4.cpu_percent": 12.35, "system.cpu.5.cpu_percent": 9.16, "system.cpu.6.cpu_percent": 8.24, "system.cpu.7.cpu_percent": 7.71, "system.network.sent": 59339844.27, "system.network.recv": 4432109090.13, "system.disk": 82.8, "system.gpu.0.gpu": 2.6, "system.gpu.0.memoryAllocated": 2.06, "system.gpu.0.temp": 25.62, "system.gpu.0.powerWatts": 7.1, "system.gpu.0.powerPercent": 43.05, "_wandb": true, "_timestamp": 1681789490.16575, "_runtime": 34038.730849}']}}, 'dropped': 0}}
2023-04-18 05:44:50,901 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x111764580>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/24yclv7w/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 171, 'content': ['{"system.network.sent": 57617749.33, "system.network.recv": 4428926634.67, "system.disk": 82.8, "system.proc.memory.availableMB": 6612.19, "system.memory": 59.63, "system.gpu.0.gpu": 7.13, "system.gpu.0.memoryAllocated": 2.06, "system.gpu.0.temp": 25.62, "system.gpu.0.powerWatts": 7.1, "system.gpu.0.powerPercent": 43.05, "_wandb": true, "_timestamp": 1681789490.185372, "_runtime": 33818.710479}']}}, 'dropped': 0}}
2023-04-18 05:44:50,901 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x111100fd0>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/wexdu0j4/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 170, 'content': ['{"system.gpu.0.gpu": 0.87, "system.gpu.0.memoryAllocated": 2.08, "system.gpu.0.temp": 25.63, "system.gpu.0.powerWatts": 7.09, "system.gpu.0.powerPercent": 42.97, "_wandb": true, "_timestamp": 1681789490.197411, "_runtime": 33895.492232}']}}, 'dropped': 0}}
2023-04-18 05:44:50,902 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x1111993a0>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/2bex17eg/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 170, 'content': ['{"system.network.sent": 57510092.8, "system.network.recv": 4428607010.13, "_wandb": true, "_timestamp": 1681789490.176425, "_runtime": 33810.933679}']}}, 'dropped': 0}}
2023-04-18 05:44:59,343 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:44:59,344 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:45:14,551 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:45:14,554 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:45:20,168 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:45:20,172 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:45:20,177 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:45:20,191 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:45:20,202 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:45:29,826 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:45:29,827 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:45:45,158 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:45:45,159 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:45:50,177 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:45:50,178 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:45:50,187 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:45:50,192 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:45:50,213 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:46:00,421 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:46:00,422 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:46:15,727 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:46:15,729 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:46:20,181 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:46:20,187 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:46:20,187 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:46:20,196 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:46:20,211 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:46:30,926 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:46:30,927 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:46:46,166 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:46:46,167 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:46:50,182 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:46:50,189 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:46:50,189 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:46:50,203 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:46:50,211 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:47:01,380 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:47:01,382 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:47:16,590 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:47:16,590 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:47:20,185 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:47:20,197 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:47:20,197 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:47:20,205 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:47:20,215 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:47:31,779 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:47:31,780 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:47:46,951 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:47:46,953 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:47:50,188 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:47:50,200 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:47:50,200 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:47:50,210 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:47:50,217 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:48:02,161 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:48:02,163 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:48:17,389 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:48:17,390 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:48:20,195 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:48:20,201 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:48:20,202 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:48:20,214 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:48:20,221 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:48:32,579 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:48:32,580 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:48:47,777 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:48:47,778 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:48:50,201 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:48:50,204 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:48:50,206 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:48:50,221 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:48:50,223 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:49:02,958 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:49:02,959 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:49:18,184 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:49:18,185 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:49:20,209 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:49:20,209 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:49:20,210 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:49:20,224 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:49:20,225 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:49:33,382 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:49:33,383 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:49:48,621 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:49:48,623 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:49:50,215 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:49:50,216 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:49:50,217 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:49:50,228 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:49:50,231 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:50:03,844 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:50:03,844 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:50:19,006 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:50:19,008 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:50:20,219 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:50:20,221 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:50:20,226 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:50:20,231 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:50:20,233 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:50:34,178 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:50:34,179 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:50:49,432 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:50:49,433 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:50:50,226 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:50:50,227 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:50:50,228 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:50:50,231 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:50:50,233 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:51:04,610 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:51:04,611 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:51:20,236 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:51:20,237 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:51:20,239 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:51:20,239 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:51:20,240 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:51:24,628 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:51:24,628 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:51:39,804 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:51:39,805 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:51:50,237 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:51:50,238 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:51:50,238 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:51:50,238 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:51:50,239 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:51:55,015 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:51:55,017 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:52:10,202 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:52:10,202 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:52:20,240 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:52:20,242 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:52:20,244 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:52:20,244 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:52:20,245 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:52:25,378 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:52:25,379 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:52:40,585 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:52:40,586 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:52:50,249 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:52:50,249 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:52:50,249 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:52:50,250 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:52:50,250 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:52:55,784 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:52:55,786 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:53:10,984 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:53:10,985 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:53:20,253 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:53:20,254 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:53:20,255 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:53:20,255 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:53:20,255 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:53:26,200 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:53:26,202 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:53:41,385 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:53:41,386 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:53:50,255 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:53:50,255 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:53:50,255 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:53:50,257 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:53:50,257 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:53:56,552 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:53:56,554 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:54:11,803 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:54:11,804 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:54:20,260 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:54:20,261 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:54:20,263 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:54:20,263 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:54:20,264 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:54:26,986 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:54:26,988 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:54:42,233 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:54:42,234 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:54:50,262 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:54:50,264 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:54:50,264 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:54:50,265 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:54:50,267 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:54:57,449 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:54:57,451 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:55:12,659 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:55:12,662 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:55:20,269 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:55:20,270 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:55:20,270 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:55:20,271 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:55:20,273 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:55:27,889 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:55:27,890 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:55:43,103 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:55:43,104 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:55:50,271 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:55:50,273 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:55:50,273 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:55:50,273 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:55:50,275 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:55:58,319 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:55:58,320 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:56:13,517 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:56:13,517 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:56:20,275 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:56:20,277 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:56:20,278 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:56:20,280 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:56:20,283 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:56:28,672 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:56:28,673 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:56:43,843 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:56:43,845 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:56:50,276 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:56:50,280 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:56:50,281 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:56:50,281 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:56:50,282 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:56:59,073 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:56:59,074 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:57:14,269 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:57:14,270 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:57:20,284 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:57:20,285 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:57:20,287 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:57:20,287 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:57:20,300 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:57:29,467 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:57:29,468 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:57:44,673 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:57:44,674 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:57:50,287 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:57:50,288 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:57:50,290 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:57:50,291 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
